name,expr_date,cost,unit,description
Product 1,2025-10-07,50.47,liter,"{""additional_desc"": ""High quality product 1""}"
Product 2,2024-09-18,29.39,kg,"{""additional_desc"": ""Durable and flexible""}"
Product 3,2025-08-10,69.35,kg,"{""additional_desc"": ""Eco-friendly packaging""}"
Product 4,2025-07-20,44.88,liter,"{""additional_desc"": ""Premium product""}"
Product 5,2025-05-03,32.73,meter,"{""additional_desc"": ""Excellent for construction""}"
Product 6,2025-04-19,92.21,meter,"{""additional_desc"": ""100% organic""}"
Product 7,2025-10-02,87.21,kg,"{""additional_desc"": ""Recommended by experts""}"
Product 8,2025-03-02,33.8,meter,"{""additional_desc"": ""Lightweight and strong""}"
Product 9,2025-07-04,75.31,meter,"{""additional_desc"": ""For everyday use""}"
Product 10,2025-08-15,68.35,kg,"{""additional_desc"": ""Customer favorite""}"
Product 11,2025-12-12,71.67,meter,"{""additional_desc"": ""Top-rated experience""}"
Product 12,2025-08-06,74.11,meter,"{""additional_desc"": ""Affordable quality""}"
Product 13,2025-02-26,54.8,liter,"{""additional_desc"": ""Sourced from renewable materials""}"
Product 14,2025-07-15,21.29,meter,"{""additional_desc"": ""Ideal for all uses""}"
Product 15,2025-03-03,60.48,meter,"{""additional_desc"": ""Engineered for performance""}"
Product 16,2024-08-08,76.57,kg,"{""additional_desc"": ""Great value for money""}"
Product 17,2025-06-02,37.3,kg,"{""additional_desc"": ""Top quality ingredients""}"
Product 18,2025-01-25,69.68,meter,"{""additional_desc"": ""Highly durable""}"
Product 19,2025-10-17,12.09,meter,"{""additional_desc"": ""Luxury experience""}"
Product 20,2025-06-10,47.69,kg,"{""additional_desc"": ""Perfect for gifting""}"
Product 21,2025-06-14,36.31,liter,"{""additional_desc"": ""High quality product 1""}"
Product 22,2025-05-07,50.52,kg,"{""additional_desc"": ""Durable and flexible""}"
Product 23,2025-12-24,24.57,meter,"{""additional_desc"": ""Eco-friendly packaging""}"
Product 24,2025-03-13,15.95,kg,"{""additional_desc"": ""Premium product""}"
Product 25,2025-01-09,30.46,meter,"{""additional_desc"": ""Excellent for construction""}"
Product 26,2025-06-05,66.09,liter,"{""additional_desc"": ""100% organic""}"
Product 27,2025-06-18,90.59,liter,"{""additional_desc"": ""Recommended by experts""}"
Product 28,2025-11-05,94.9,kg,"{""additional_desc"": ""Lightweight and strong""}"
Product 29,2024-04-13,77.19,kg,"{""additional_desc"": ""For everyday use""}"
Product 30,2025-08-22,39.59,meter,"{""additional_desc"": ""Customer favorite""}"
Product 31,2025-10-11,13.96,kg,"{""additional_desc"": ""Top-rated experience""}"
Product 32,2025-07-27,20.52,liter,"{""additional_desc"": ""Affordable quality""}"
Product 33,2025-12-16,60.77,liter,"{""additional_desc"": ""Sourced from renewable materials""}"
Product 34,2025-05-21,36.58,liter,"{""additional_desc"": ""Ideal for all uses""}"
Product 35,2025-12-24,17.39,kg,"{""additional_desc"": ""Engineered for performance""}"
Product 36,2024-04-16,11.61,meter,"{""additional_desc"": ""Great value for money""}"
Product 37,2025-06-27,93.35,liter,"{""additional_desc"": ""Top quality ingredients""}"
Product 38,2025-07-19,44.15,meter,"{""additional_desc"": ""Highly durable""}"
Product 39,2025-06-28,84.49,meter,"{""additional_desc"": ""Luxury experience""}"
Product 40,2025-08-08,60.24,liter,"{""additional_desc"": ""Perfect for gifting""}"
Product 41,2025-08-07,83.1,liter,"{""additional_desc"": ""High quality product 1""}"
Product 42,2025-02-20,86.75,kg,"{""additional_desc"": ""Durable and flexible""}"
Product 43,2024-05-14,86.57,meter,"{""additional_desc"": ""Eco-friendly packaging""}"
Product 44,2025-08-03,64.83,liter,"{""additional_desc"": ""Premium product""}"
Product 45,2025-07-15,73.58,meter,"{""additional_desc"": ""Excellent for construction""}"
Product 46,2024-01-20,51.63,liter,"{""additional_desc"": ""100% organic""}"
Product 47,2025-05-27,51.74,liter,"{""additional_desc"": ""Recommended by experts""}"
Product 48,2024-03-23,63.36,liter,"{""additional_desc"": ""Lightweight and strong""}"
Product 49,2025-12-28,46.8,kg,"{""additional_desc"": ""For everyday use""}"
Product 50,2025-02-17,71.45,liter,"{""additional_desc"": ""Customer favorite""}"
Product 51,2025-02-18,11.68,kg,"{""additional_desc"": ""Top-rated experience""}"
Product 52,2025-08-23,23.7,kg,"{""additional_desc"": ""Affordable quality""}"
Product 53,2025-02-09,90.38,meter,"{""additional_desc"": ""Sourced from renewable materials""}"
Product 54,2025-05-22,87.22,kg,"{""additional_desc"": ""Ideal for all uses""}"
Product 55,2025-10-18,34.62,kg,"{""additional_desc"": ""Engineered for performance""}"
Product 56,2025-02-01,71.43,kg,"{""additional_desc"": ""Great value for money""}"
Product 57,2025-12-06,20.54,liter,"{""additional_desc"": ""Top quality ingredients""}"
Product 58,2025-01-17,20.39,kg,"{""additional_desc"": ""Highly durable""}"
Product 59,2025-05-07,71.63,kg,"{""additional_desc"": ""Luxury experience""}"
Product 60,2025-11-15,97.59,kg,"{""additional_desc"": ""Perfect for gifting""}"
Product 61,2025-10-24,78.33,liter,"{""additional_desc"": ""High quality product 1""}"
Product 62,2025-12-03,87.91,liter,"{""additional_desc"": ""Durable and flexible""}"
Product 63,2025-06-19,13.53,liter,"{""additional_desc"": ""Eco-friendly packaging""}"
Product 64,2025-06-03,81.82,meter,"{""additional_desc"": ""Premium product""}"
Product 65,2025-11-20,47.34,liter,"{""additional_desc"": ""Excellent for construction""}"
Product 66,2025-02-27,85.62,liter,"{""additional_desc"": ""100% organic""}"
Product 67,2025-02-02,55.63,meter,"{""additional_desc"": ""Recommended by experts""}"
Product 68,2025-08-17,37.3,kg,"{""additional_desc"": ""Lightweight and strong""}"
Product 69,2025-08-20,61.35,meter,"{""additional_desc"": ""For everyday use""}"
Product 70,2025-04-21,20.9,meter,"{""additional_desc"": ""Customer favorite""}"
Product 71,2025-07-27,92.66,liter,"{""additional_desc"": ""Top-rated experience""}"
Product 72,2025-05-20,73.44,liter,"{""additional_desc"": ""Affordable quality""}"
Product 73,2025-06-11,48.47,liter,"{""additional_desc"": ""Sourced from renewable materials""}"
Product 74,2025-12-04,44.83,liter,"{""additional_desc"": ""Ideal for all uses""}"
