price,date,volume,company_id,product_id
346.95,2024-10-28,97.9,4,183
207.34,2024-06-19,79.09,16,259
410.44,2024-11-22,66.69,2,2
314.77,2024-08-17,69.09,19,45
238.84,2024-05-06,80.71,34,188
484.35,2024-07-24,4.44,47,129
360.58,2024-10-11,38.47,2,2
442.01,2024-03-08,82.61,6,3
308.67,2024-01-19,3.06,20,84
484.1,2024-06-02,99.3,46,137
498.56,2024-12-22,62.6,2,2
478.68,2024-06-09,82.07,20,234
71.29,2024-09-06,27.44,16,3
144.4,2024-04-27,96.13,49,31
122.54,2024-06-14,19.97,30,123
425.54,2024-11-26,55.78,7,235
457.28,2024-03-20,70.57,14,12
274.0,2024-01-10,58.91,12,226
491.1,2024-03-01,77.09,1,65
299.67,2024-09-25,56.02,27,84
411.15,2024-02-18,69.01,25,115
137.79,2024-12-28,70.07,6,180
461.88,2024-12-11,53.16,25,106
304.15,2024-12-04,64.2,49,218
354.54,2024-01-05,61.46,14,5
425.34,2024-08-11,92.16,22,3
280.4,2024-10-25,17.91,3,176
248.97,2024-11-17,51.42,1,214
209.44,2024-02-06,16.08,50,151
284.47,2024-09-18,62.07,1,227
208.11,2024-10-15,39.73,12,211
472.05,2024-06-07,97.71,38,80
183.34,2024-06-13,93.9,23,162
334.77,2024-09-26,12.32,42,99
430.67,2024-08-01,90.58,16,214
94.25,2024-08-15,29.43,41,185
150.72,2024-08-16,15.8,15,223
435.53,2024-09-12,88.69,42,135
454.59,2024-12-22,11.54,45,145
83.72,2024-04-26,46.89,34,139
389.25,2024-11-04,80.72,43,191
452.92,2024-10-19,35.85,35,164
286.65,2024-03-14,5.98,35,6
308.43,2024-08-25,59.7,13,185
233.23,2024-07-21,42.79,36,108
360.56,2024-08-18,81.42,38,151
438.24,2024-10-13,93.05,19,186
297.13,2024-08-03,56.23,23,66
191.57,2024-02-15,51.42,13,279
378.2,2024-08-26,92.86,33,47
473.68,2024-10-20,31.41,36,181
102.99,2024-06-04,38.96,46,75
82.56,2024-02-20,42.27,25,29
360.32,2024-10-15,32.79,44,157
182.16,2024-01-22,82.15,16,195
184.57,2024-01-09,89.37,4,253
458.55,2024-02-21,61.54,46,269
